0.0,15,-126
1.0,-890,-583
1.0,-35,939
0.0,746,961
0.0,967,212
1.0,-355,44
0.0,-313,-750
0.0,180,-890
1.0,-879,14
1.0,144,317
0.0,-32,-70
1.0,-857,-740
1.0,-405,-151
1.0,-959,462
1.0,-364,513
1.0,-554,-492
1.0,-238,428
0.0,69,25
1.0,-585,870
1.0,-489,705
1.0,-734,328
0.0,183,-951
1.0,-725,-74
0.0,-318,-826
0.0,-64,-712
1.0,-336,-23
1.0,45,655
0.0,917,-950
1.0,-528,287
1.0,42,889
0.0,198,202
1.0,428,899
1.0,201,599
0.0,285,-911
1.0,-540,455
0.0,179,-62
1.0,476,972
0.0,861,-820
1.0,-613,-734
1.0,-472,-697
1.0,-795,204
1.0,-698,-622
0.0,151,10
0.0,13,-453
0.0,474,-175
1.0,-483,-890
1.0,-489,25
0.0,606,-67
1.0,-586,213
0.0,150,-780
1.0,-647,-179
1.0,-281,535
1.0,-110,972
0.0,667,447
1.0,-771,821
0.0,236,-930
0.0,-190,-699
1.0,-880,-582
0.0,232,213
0.0,597,-423
0.0,870,-808
0.0,868,835
1.0,59,206
0.0,937,595
0.0,358,-793
0.0,815,249
1.0,-354,446
0.0,797,522
0.0,510,-761
1.0,-428,-1
0.0,187,-213
1.0,-963,733
1.0,-689,-884
0.0,113,-967
1.0,141,305
0.0,960,619
0.0,312,-99
1.0,-926,214
1.0,11,568
0.0,322,-457
1.0,-234,-216
0.0,377,-768
0.0,161,-308
0.0,-4,-17
0.0,406,750
0.0,660,-135
0.0,949,19
0.0,758,-808
1.0,-301,-364
1.0,-576,-680
0.0,355,-873
0.0,342,-178
1.0,-825,-564
1.0,34,496
0.0,-313,-979
0.0,-214,-841
1.0,369,761
0.0,693,773
