1.0,1,-153,-844,180
0.0,-304,830,37,-877
0.0,189,255,886,-136
1.0,-235,-110,-281,323
1.0,-470,-923,-70,-413
1.0,-902,-543,669,739
1.0,801,-468,183,-295
1.0,-447,-705,500,-90
0.0,-434,-253,828,-586
0.0,-33,554,-549,463
1.0,363,-57,-880,-206
0.0,506,368,225,105
0.0,216,-594,676,602
0.0,587,-686,994,-544
1.0,-843,-902,-34,-667
1.0,-669,-483,-563,-127
0.0,346,483,-87,-439
1.0,389,-893,-746,-338
0.0,382,-155,490,-387
1.0,-236,-697,-2,-81
0.0,327,-142,709,-505
0.0,958,-793,531,852
0.0,752,-646,931,-96
0.0,-130,901,109,166
0.0,-764,212,514,-273
1.0,-403,-910,151,-833
0.0,139,822,258,744
1.0,499,-555,-674,830
1.0,-727,431,-274,198
0.0,-426,797,806,-233
0.0,894,-94,492,-419
1.0,608,33,-324,-707
0.0,-541,625,421,-244
1.0,853,-717,-652,-621
0.0,625,987,418,-71
1.0,-640,-161,-467,-781
1.0,-543,-869,921,-1
0.0,-670,654,-125,949
0.0,-201,697,365,-636
0.0,866,965,-921,-993
1.0,-818,-603,295,453
1.0,-329,-122,-482,-755
0.0,426,774,114,-352
0.0,861,-316,574,995
1.0,-305,-726,26,883
1.0,125,-786,-327,-520
1.0,238,-498,-85,-783
1.0,-65,311,-124,-866
1.0,-494,-156,-525,-419
0.0,265,440,383,-677
1.0,366,-739,413,537
1.0,571,-399,-90,-184
0.0,953,114,-205,756
0.0,982,-944,756,287
0.0,170,383,446,-552
0.0,578,-523,930,-926
1.0,-727,411,-206,-268
0.0,648,168,-438,488
0.0,364,531,2,-784
0.0,855,22,124,867
1.0,-616,-496,-57,813
1.0,-786,635,-510,-65
0.0,740,235,765,607
0.0,949,735,333,-361
0.0,-793,836,799,101
0.0,240,889,872,423
1.0,-301,-334,98,48
0.0,-645,529,168,230
0.0,416,141,585,234
1.0,819,148,-877,261
0.0,837,744,-616,33
0.0,221,-233,969,-340
0.0,150,-451,916,783
0.0,920,881,535,146
0.0,-819,769,114,-902
0.0,130,904,-635,567
1.0,548,-206,-662,-216
1.0,510,-339,-465,544
1.0,-740,-956,343,-598
1.0,-739,-455,-204,974
0.0,-533,190,241,-843
0.0,867,-194,832,256
1.0,-305,-890,-357,576
1.0,911,-680,-355,637
1.0,-682,-31,-38,83
0.0,523,-39,102,316
0.0,635,972,6,687
1.0,508,303,-776,-306
1.0,-71,194,-281,-129
1.0,-90,-548,-500,367
0.0,931,581,803,353
0.0,627,189,-438,362
0.0,-621,462,19,293
1.0,-840,-834,-770,286
1.0,975,-71,-495,-584
1.0,-148,-963,-373,-722
1.0,798,-93,-408,-701
1.0,156,-719,-593,782
1.0,-96,-677,-134,-159
0.0,-335,374,287,-837
0.0,-889,172,485,-536
1.0,922,-828,-377,-497
1.0,-712,-542,-142,382
0.0,-281,359,766,-949
1.0,-527,-699,750,-612
0.0,741,519,206,367
0.0,1000,526,-178,326
1.0,-910,-801,-957,-85
0.0,-511,339,770,-859
1.0,-684,-275,371,-357
0.0,474,116,458,-319
1.0,798,-924,-867,67
0.0,462,282,-350,599
0.0,656,989,828,-285
0.0,376,515,821,-285
0.0,957,-97,536,-417
0.0,99,924,-727,841
0.0,-703,630,-384,894
1.0,835,235,-730,38
1.0,-241,483,-390,-201
1.0,895,340,-930,-155
0.0,861,391,-364,-491
1.0,700,-596,-174,519
1.0,-858,-426,-124,72
1.0,-654,754,-653,-271
0.0,479,388,-174,-633
0.0,464,88,377,-867
1.0,-968,-904,784,42
0.0,885,-71,54,934
0.0,-612,437,402,586
0.0,-309,394,553,923
0.0,-879,993,861,-742
1.0,360,530,-972,-273
1.0,303,-546,-512,627
1.0,-297,-787,-73,213
0.0,-655,849,-24,815
0.0,-236,955,674,-869
0.0,368,331,795,-235
1.0,921,172,-914,841
0.0,960,-132,212,620
0.0,-282,118,498,-212
1.0,-795,-420,191,-356
0.0,-89,456,591,743
0.0,195,-485,405,182
0.0,-390,345,328,-745
0.0,425,231,-172,-999
0.0,-991,476,-19,708
1.0,-518,-342,-500,-902
0.0,77,229,536,217
0.0,112,826,-951,981
1.0,-178,296,-484,45
1.0,-174,-181,-615,-480
0.0,587,979,-551,-723
1.0,-891,-111,-853,-865
0.0,-613,625,131,776
0.0,409,-246,835,669
1.0,-524,-797,732,-663
1.0,261,-805,-860,603
1.0,630,-289,-294,38
1.0,154,-481,-393,-181
1.0,54,717,-736,-642
0.0,485,973,469,650
1.0,-235,501,-907,525
1.0,834,-619,-529,890
0.0,956,998,-882,80
1.0,494,601,-993,-612
1.0,470,-806,-183,-285
1.0,358,-969,671,381
0.0,858,814,-931,684
0.0,760,784,-27,787
0.0,287,-533,803,-754
0.0,706,332,514,35
1.0,-666,836,-932,-14
0.0,321,689,948,58
0.0,813,-1000,812,723
1.0,642,-156,-610,677
0.0,-567,45,104,745
0.0,-456,566,374,531
0.0,-617,11,501,-177
0.0,-129,934,-709,-605
1.0,-813,753,-555,61
0.0,-762,-448,884,671
0.0,292,444,-461,-122
0.0,474,216,-240,252
1.0,-395,-493,49,-198
0.0,503,886,542,151
1.0,-496,176,-604,703
0.0,880,-683,989,975
1.0,-62,-815,-418,886
1.0,-291,11,-805,607
0.0,-988,789,698,-969
0.0,197,-125,578,572
1.0,-214,428,-551,200
1.0,630,-765,333,-460
0.0,-105,-455,847,240
1.0,-67,93,-476,-177
0.0,483,999,-861,707
1.0,600,-545,321,-740
0.0,815,379,883,-523
1.0,303,-278,-504,810
1.0,135,-331,-733,9
1.0,444,-549,-234,212
0.0,-267,822,414,605
1.0,-359,232,-75,-602
1.0,-591,824,-640,192
0.0,-560,342,113,662
0.0,-250,901,-232,630
1.0,-523,-181,-838,-401
1.0,325,-738,-829,-448
0.0,466,131,-15,497
1.0,157,-515,28,336
1.0,-120,-356,2,-509
1.0,-577,-868,-219,-440
1.0,554,-762,342,-484
1.0,418,-55,-422,211
1.0,-903,-389,485,96
0.0,-396,516,784,-53
1.0,-486,-640,500,-349
1.0,-109,-465,-239,452
0.0,-383,642,851,965
1.0,-793,-721,-563,-187
0.0,-923,932,-112,-250
1.0,602,-963,-842,-334
1.0,-676,-436,539,398
1.0,218,-265,-533,-997
1.0,-293,-173,-446,-559
1.0,327,-483,-248,-97
1.0,126,-676,-163,-306
0.0,729,461,721,-906
0.0,709,518,421,296
0.0,665,413,-673,786
1.0,-906,-568,-253,-69
1.0,349,-542,-26,-504
0.0,175,-449,905,699
0.0,143,228,-56,-12
1.0,532,-636,174,-718
1.0,-687,-498,-68,-287
1.0,-810,-992,366,-680
1.0,-298,-372,-671,805
0.0,-642,804,-640,938
0.0,-653,212,851,619
1.0,-430,155,-460,827
0.0,352,952,196,853
1.0,-10,-929,-849,-246
1.0,-442,-980,774,509
0.0,-56,674,-26,-657
0.0,647,-92,43,-328
1.0,-353,-866,35,311
1.0,-174,640,-394,-984
0.0,751,876,-585,228
1.0,-997,-863,-411,315
1.0,-507,42,-245,-345
0.0,234,-660,642,937
0.0,152,835,591,475
0.0,587,248,154,503
1.0,111,-769,102,-685
0.0,450,939,-487,495
0.0,-282,-259,682,233
0.0,-407,270,-78,429
1.0,-977,-997,950,-591
1.0,452,-815,-59,46
1.0,-238,-185,-238,753
0.0,-798,359,898,179
1.0,-460,398,-513,-312
1.0,-795,284,-158,55
1.0,-532,231,-929,-848
1.0,-54,-265,-368,756
0.0,363,-277,142,190
0.0,974,17,804,-990
1.0,-173,504,-769,529
1.0,180,-932,444,475
0.0,-186,362,547,60
1.0,-453,-403,258,897
1.0,10,-324,100,998
0.0,-698,276,979,344
0.0,949,351,-416,-302
0.0,684,989,223,-482
1.0,-35,34,-169,123
1.0,213,-398,-938,-939
0.0,-438,226,211,-407
0.0,186,-105,241,192
1.0,-457,-691,608,-652
0.0,-206,-187,664,-755
1.0,75,-269,-803,771
1.0,403,-722,453,-272
0.0,-401,529,90,947
1.0,14,-858,581,790
0.0,-204,483,698,-606
1.0,-42,-264,88,607
1.0,-792,775,-824,-204
1.0,1,-678,-220,-223
1.0,-822,-631,-716,397
0.0,-428,137,718,-211
0.0,-687,213,597,47
0.0,144,844,991,714
0.0,482,-184,910,-161
0.0,554,-197,68,-448
0.0,-554,-61,427,-513
0.0,106,116,503,-732
0.0,-996,483,-42,-8
1.0,-916,-199,-883,740
1.0,-978,-755,-442,-336
0.0,707,-368,93,-10
1.0,757,95,-976,-490
0.0,124,-272,494,14
1.0,412,-271,6,72
0.0,-577,-8,745,333
1.0,510,-593,-667,900
1.0,-565,261,-636,-800
1.0,-768,365,-82,-372
0.0,450,-338,504,-664
0.0,-208,-420,659,328
0.0,62,-184,899,84
0.0,-988,342,982,179
1.0,-897,102,-100,404
1.0,-865,279,-945,-926
0.0,784,665,-597,-118
1.0,-39,271,-369,-282
1.0,933,-963,-398,-628
0.0,726,-497,701,-426
0.0,-882,753,121,52
1.0,-554,-756,-721,-452
0.0,-172,441,397,211
1.0,-200,-386,-197,174
0.0,-185,-505,649,121
1.0,-504,-659,574,343
0.0,477,121,259,-678
0.0,224,286,317,-323
0.0,849,-561,635,-369
0.0,-557,452,442,258
0.0,646,464,-229,440
0.0,-353,794,306,-945
0.0,161,-749,999,765
0.0,-286,-73,439,-21
1.0,-88,466,-303,-901
0.0,129,89,311,-357
1.0,-813,-691,443,-262
0.0,-103,83,286,624
0.0,1000,-869,650,750
0.0,247,803,762,-609
0.0,-50,286,168,748
1.0,-372,-186,288,-82
0.0,577,-343,309,628
0.0,-600,257,692,-856
1.0,-275,-502,473,-257
1.0,-739,-536,-957,169
0.0,540,75,671,236
0.0,-701,-587,807,945
0.0,334,733,-507,423
1.0,370,211,-988,-233
