1.0,535,-193,-475,534,-887
1.0,-914,-474,347,-280,-945
0.0,-628,-163,-649,-238,999
0.0,-99,-851,472,361,938
1.0,118,-695,975,518,-780
0.0,292,153,-393,-230,607
0.0,-467,781,591,159,-94
1.0,896,495,963,132,-463
1.0,303,-50,-942,44,-349
0.0,898,459,410,220,280
1.0,954,788,550,49,-826
1.0,-824,336,128,-472,402
1.0,-988,524,-54,-579,241
1.0,190,992,540,-538,-687
1.0,-605,-111,398,-305,-935
1.0,-833,-202,291,-710,-955
1.0,-905,-460,-20,229,-526
1.0,-863,-407,523,-726,-274
1.0,-564,-546,492,-987,863
0.0,174,931,902,-248,972
1.0,454,855,585,359,-649
0.0,642,-972,-382,462,831
1.0,172,-23,-171,-446,338
0.0,-677,56,-217,417,623
0.0,467,664,-457,475,514
0.0,-393,209,-772,831,-476
0.0,643,-783,-561,322,748
0.0,869,-811,17,-194,774
0.0,-173,-185,-469,108,505
1.0,-361,806,-962,-870,-548
1.0,982,-496,-285,-903,824
0.0,-29,716,-726,718,74
0.0,-762,-839,-562,205,239
1.0,374,841,340,-872,426
0.0,-521,816,418,-784,787
1.0,594,-664,-626,-796,-790
0.0,-467,-99,85,-178,635
0.0,-93,-445,49,442,-150
0.0,-439,-363,-682,872,-227
0.0,-70,-284,-519,397,282
0.0,394,-646,525,-14,96
0.0,-61,213,772,-6,654
1.0,787,-471,-660,-128,-354
0.0,-860,639,-772,349,876
0.0,-255,342,-472,156,957
0.0,-979,101,-280,280,727
1.0,280,-413,458,-905,191
1.0,-19,70,176,225,-627
0.0,-775,-65,856,409,-201
1.0,805,-650,339,-769,-768
1.0,-198,136,168,506,-648
0.0,-473,-441,-927,48,241
1.0,-190,990,-385,-760,167
0.0,98,-262,-657,927,-318
0.0,760,400,-795,720,-554
0.0,-96,-238,707,782,853
1.0,-462,833,-261,-949,871
0.0,-1000,503,-73,-317,879
1.0,-585,-446,227,-287,-684
1.0,-29,963,963,-842,-44
0.0,838,296,-793,-809,852
1.0,431,-529,-695,-843,785
1.0,315,403,-412,-821,-894
1.0,-218,-901,88,-12,-512
1.0,-259,-91,-640,-859,430
1.0,732,-977,-613,530,-829
0.0,-901,253,412,-154,591
1.0,-415,-290,667,-624,-547
0.0,-929,471,-907,425,553
0.0,543,592,-37,984,928
1.0,530,658,667,-477,143
1.0,-570,821,-965,-873,787
0.0,582,-130,562,761,277
0.0,-60,561,25,224,988
1.0,-660,-870,973,-500,-927
1.0,438,821,-429,133,-711
0.0,-393,149,726,717,-262
0.0,-767,532,903,-85,524
0.0,-161,414,-13,146,646
1.0,92,-42,-325,-95,57
1.0,-136,-200,-243,198,-478
1.0,207,-722,498,-767,-383
1.0,72,929,-462,-775,257
1.0,733,538,624,-683,435
1.0,294,-761,-421,-961,0
0.0,704,-974,-955,-817,998
1.0,-909,-312,-847,-43,-616
1.0,778,-964,-185,-637,-533
1.0,-262,630,-107,-69,-420
1.0,-531,-947,125,-207,-30
0.0,-13,-564,-680,437,115
1.0,396,-914,785,-615,-608
0.0,-551,-233,-142,135,675
0.0,-421,-726,186,736,-406
1.0,-575,-680,-975,-161,-923
1.0,-10,-805,-604,111,-594
1.0,20,511,-540,68,-414
0.0,-4,719,-906,952,-427
0.0,53,802,-445,-31,968
1.0,-693,-475,920,493,-814
1.0,-946,-203,516,-723,-401
1.0,962,800,478,-564,32
0.0,-269,603,462,79,992
1.0,170,-842,302,-843,678
1.0,-720,-391,-522,158,-317
1.0,95,-845,417,-186,-87
1.0,-206,-555,40,-611,-80
0.0,745,-954,-313,463,808
1.0,559,68,688,-355,-540
0.0,-489,-623,-228,243,571
0.0,34,-147,682,699,-401
0.0,536,898,257,620,-20
0.0,537,-566,-673,375,685
0.0,-474,296,873,230,665
0.0,798,93,-449,-16,702
1.0,-746,858,310,-167,33
0.0,-371,-812,-608,599,-217
0.0,-367,-489,-39,842,549
1.0,685,-494,-682,-873,-199
1.0,671,-968,224,-876,-789
1.0,-818,912,520,-63,-199
1.0,326,700,-170,475,-849
1.0,345,938,559,228,-530
0.0,-541,-704,932,935,-87
0.0,-689,68,-602,-36,636
0.0,-156,-523,-518,830,633
1.0,-567,-54,-395,-458,-103
1.0,787,381,-56,-893,446
0.0,-164,-403,-766,898,277
1.0,-254,-68,-258,372,-431
1.0,-398,709,-711,-80,-311
0.0,842,7,-756,-162,585
0.0,-601,-14,-433,-534,762
0.0,-164,-359,-13,234,140
1.0,488,-154,-561,-114,-242
1.0,-625,324,-511,222,-638
1.0,-262,666,756,97,-269
1.0,682,-968,150,-986,-314
0.0,-354,868,-570,208,631
1.0,936,-131,797,-474,137
1.0,-952,927,-489,-367,329
1.0,831,-30,359,-927,475
0.0,-866,-567,-26,895,-145
1.0,-47,-367,-768,-19,-688
1.0,-249,272,-205,-403,-366
1.0,-280,593,-293,-376,-196
0.0,419,-382,-25,524,181
1.0,170,-686,-530,-224,-937
0.0,-707,456,-753,874,-394
0.0,348,281,490,81,492
1.0,-84,-306,-728,-978,-965
1.0,37,-366,75,91,-276
0.0,570,301,-916,747,633
1.0,-294,-966,903,-438,-800
1.0,-143,780,-566,-800,359
0.0,-500,956,317,165,-18
0.0,825,-14,-717,735,824
0.0,-612,895,-935,808,-190
1.0,726,285,-778,-700,644
0.0,714,-297,-167,590,363
1.0,-922,545,-454,-253,-311
1.0,-807,681,146,-328,-587
0.0,930,-550,567,370,670
0.0,-434,-284,799,235,214
0.0,-832,-210,-459,825,-432
0.0,360,-808,-976,-449,770
1.0,504,399,-140,138,-946
0.0,-929,-971,-240,87,64
1.0,-587,837,-69,804,-936
0.0,-336,593,629,185,67
0.0,-309,-4,-480,624,840
0.0,95,-588,821,688,310
1.0,-570,-401,514,-690,-595
0.0,281,531,-789,203,404
0.0,352,333,610,316,164
0.0,-648,806,583,-20,604
0.0,386,598,145,90,306
0.0,428,450,-503,-355,614
0.0,-229,-68,-639,-640,863
0.0,-643,-586,-744,-72,674
0.0,-994,321,-929,253,-251
1.0,554,-519,694,-677,-663
1.0,-459,-696,878,-229,-345
1.0,412,-327,-347,-131,-637
1.0,-481,-602,-162,31,-201
1.0,19,204,919,-308,-370
1.0,835,359,-982,-888,-380
0.0,-926,938,360,879,-390
1.0,-228,599,-793,-804,702
0.0,108,417,716,963,130
1.0,953,-85,-666,104,-257
1.0,955,5,-689,154,-963
0.0,-308,180,129,-267,876
0.0,609,938,-440,-51,293
1.0,583,728,262,-12,-675
1.0,37,686,167,-132,-950
0.0,253,740,663,-358,715
0.0,-884,23,-27,-535,840
0.0,293,879,740,712,-117
0.0,-390,-992,-393,-459,821
1.0,450,726,703,-568,-867
1.0,425,164,836,-734,608
1.0,-415,219,-289,-716,-377
1.0,-302,-809,155,-997,179
0.0,-951,-371,178,-41,203
1.0,134,153,-208,-889,-96
0.0,735,958,364,-169,586
1.0,-820,580,-582,-876,-106
0.0,164,979,-648,758,119
1.0,476,-56,303,-775,414
0.0,-245,800,-733,45,397
0.0,392,98,-320,743,60
0.0,-528,-92,-357,-651,692
0.0,-210,-352,207,253,909
0.0,384,-782,-480,-147,592
1.0,181,-298,-49,-537,-286
1.0,-471,-411,-407,403,-632
0.0,-685,-931,994,337,-115
1.0,-398,-497,105,-804,-986
0.0,-406,211,960,-905,992
1.0,-269,600,253,-582,220
0.0,-173,603,605,695,-113
0.0,-643,826,545,-454,957
1.0,379,-89,-990,-568,-833
1.0,-805,77,466,-563,-308
0.0,-191,856,-712,434,317
1.0,-576,32,-700,-578,-955
0.0,252,-894,19,562,169
1.0,387,680,-479,-929,574
1.0,-336,-896,304,648,-895
0.0,479,965,989,962,-417
1.0,674,-879,-81,-737,698
1.0,-702,-41,810,-829,504
0.0,-903,900,325,764,-15
1.0,-316,-746,454,-910,227
0.0,788,516,348,658,-571
0.0,-878,-642,-803,-84,301
0.0,-366,-235,481,832,948
0.0,-870,476,-561,457,-186
1.0,-409,898,-329,-536,-730
1.0,-548,-599,-241,236,-314
0.0,-631,-185,990,437,-123
1.0,10,-802,122,-602,484
0.0,-915,933,-852,753,656
1.0,982,979,-719,-831,356
