1.0,204,-838
0.0,-622,-112
1.0,300,24
0.0,-489,661
1.0,683,918
0.0,-928,-346
0.0,-167,837
1.0,591,-860
0.0,-62,-88
0.0,-635,-482
0.0,-436,845
0.0,-547,672
0.0,-896,-829
0.0,-989,754
1.0,171,483
0.0,-475,897
0.0,-383,-527
1.0,590,95
0.0,-228,427
1.0,284,861
1.0,375,-218
1.0,218,-995
1.0,886,-483
1.0,681,783
0.0,-232,605
0.0,-59,-24
0.0,-514,-508
1.0,320,-947
0.0,-112,92
0.0,-778,-747
1.0,691,161
0.0,-354,114
0.0,-538,-318
0.0,-129,-29
1.0,487,194
1.0,850,91
1.0,837,-188
0.0,-659,-40
0.0,-879,-6
0.0,-391,570
1.0,213,-274
0.0,-231,-63
0.0,-164,156
0.0,-451,-972
1.0,636,-880
1.0,325,424
0.0,-488,111
0.0,-872,-802
1.0,982,-896
0.0,-415,-114
1.0,204,-981
0.0,123,901
1.0,780,-748
0.0,-566,-733
1.0,26,-886
1.0,558,863
0.0,-399,679
1.0,516,-201
1.0,377,-648
0.0,-165,-53
0.0,-296,-885
0.0,-159,-658
0.0,78,872
1.0,826,706
1.0,919,717
1.0,719,919
0.0,-356,956
0.0,-105,-479
1.0,713,-302
0.0,-737,316
0.0,-449,102
0.0,-545,-309
1.0,52,-606
0.0,-986,-533
1.0,972,196
0.0,-798,321
1.0,659,773
1.0,480,70
0.0,-298,766
0.0,-71,-62
0.0,-278,-760
1.0,712,592
0.0,-185,214
1.0,723,567
0.0,-481,525
1.0,569,-546
0.0,-133,364
0.0,-172,409
1.0,655,-347
0.0,-605,718
0.0,-550,813
0.0,-596,806
0.0,-637,135
0.0,-219,-15
1.0,724,-914
1.0,634,931
1.0,226,-946
1.0,272,481
0.0,-952,655
0.0,-973,592
1.0,340,-343
0.0,-509,413
1.0,522,-149
0.0,-727,978
0.0,-293,-715
1.0,895,425
0.0,46,643
0.0,-940,-196
1.0,652,930
1.0,878,-805
1.0,79,-472
0.0,-418,-257
0.0,55,719
0.0,-438,8
0.0,-717,847
0.0,-465,44
0.0,-999,549
0.0,-688,-936
0.0,-981,-496
0.0,-197,-570
1.0,791,399
0.0,-712,338
1.0,532,-999
0.0,-5,193
1.0,617,-98
0.0,-310,-206
1.0,968,768
1.0,-65,-805
0.0,-305,415
1.0,172,-554
0.0,-668,-384
0.0,-124,333
0.0,-491,856
0.0,60,861
1.0,815,-953
0.0,-796,805
1.0,734,41
0.0,-849,-643
1.0,161,10
0.0,-389,-931
0.0,-286,961
1.0,-20,-657
1.0,925,-767
1.0,83,374
0.0,-778,455
1.0,436,-212
1.0,588,-620
0.0,-550,871
1.0,608,-168
0.0,-924,865
1.0,803,-111
0.0,-924,-259
0.0,-948,206
1.0,977,959
1.0,412,-144
0.0,111,608
0.0,-92,830
1.0,50,0
1.0,310,895
1.0,203,-600
1.0,276,-73
1.0,220,801
0.0,-54,532
1.0,931,158
0.0,-683,776
0.0,-301,-143
1.0,198,782
0.0,-810,-149
1.0,232,-568
0.0,-598,672
0.0,-698,-307
1.0,747,-832
0.0,-839,870
1.0,484,515
0.0,-537,189
1.0,729,-243
0.0,43,721
1.0,620,265
1.0,520,-177
0.0,-93,-347
1.0,954,-732
1.0,810,-293
1.0,944,-130
1.0,-86,-462
0.0,-899,158
0.0,-973,177
1.0,563,112
1.0,529,121
1.0,741,696
1.0,371,-569
1.0,454,-349
1.0,976,330
1.0,884,897
1.0,734,-801
0.0,-866,87
1.0,257,-814
0.0,-860,172
0.0,-75,834
0.0,-929,954
1.0,893,-767
1.0,970,686
1.0,281,-569
0.0,-671,-61
1.0,503,-265
1.0,981,-801
1.0,831,83
1.0,971,389
1.0,597,585
0.0,-866,-628
0.0,66,970
1.0,388,-881
1.0,433,-810
0.0,-913,-332
0.0,-440,836
1.0,858,-281
0.0,-849,6
0.0,-546,-84
0.0,-517,750
0.0,-295,-272
1.0,-38,-954
0.0,-459,-712
0.0,-663,854
0.0,-43,969
1.0,506,227
0.0,-140,14
0.0,59,517
1.0,138,392
1.0,611,860
0.0,-821,-261
0.0,48,519
0.0,64,794
0.0,-321,316
1.0,828,-245
0.0,-32,993
1.0,385,446
0.0,-708,-939
0.0,-570,315
0.0,40,610
1.0,129,-55
1.0,416,564
1.0,401,763
0.0,-579,-207
0.0,-294,-697
0.0,-475,-588
0.0,-351,-604
0.0,-938,-676
0.0,-515,176
0.0,138,722
1.0,117,-103
1.0,451,-727
0.0,-687,-935
1.0,970,11
0.0,-752,221
0.0,-578,708
1.0,201,723
1.0,370,-28
1.0,704,797
0.0,-643,938
0.0,-711,-291
0.0,-573,-77
0.0,-241,802
1.0,99,170
1.0,752,381
1.0,11,-27
1.0,733,-383
1.0,891,-672
1.0,194,427
1.0,144,555
1.0,887,569
1.0,306,-365
0.0,-284,580
0.0,-582,-657
1.0,338,150
0.0,-570,424
0.0,-683,699
0.0,-354,638
1.0,573,245
0.0,-435,-263
0.0,-116,-399
0.0,-957,693
1.0,507,653
0.0,-275,-832
1.0,926,371
1.0,193,-311
1.0,510,362
0.0,-464,737
0.0,-40,496
0.0,-582,215
1.0,449,358
1.0,547,879
1.0,-18,-353
0.0,-997,-40
1.0,30,-229
0.0,-840,-668
1.0,755,-211
0.0,-271,-350
0.0,-80,-371
0.0,-448,-961
0.0,-784,-851
0.0,-336,640
1.0,644,-992
1.0,903,-112
1.0,222,-359
0.0,-494,-6
1.0,98,-468
1.0,540,-253
1.0,167,655
1.0,612,132
1.0,476,-144
1.0,903,-869
1.0,317,-929
1.0,476,-587
1.0,154,-142
0.0,-930,383
1.0,692,-784
0.0,112,940
0.0,-645,-619
0.0,-328,-746
1.0,578,287
1.0,75,89
0.0,-548,-249
0.0,-76,928
0.0,-755,-169
0.0,-828,-125
1.0,317,-439
0.0,-348,-49
1.0,646,224
0.0,-644,960
0.0,-817,121
1.0,391,-991
1.0,509,147
1.0,398,-581
1.0,832,520
0.0,-856,-52
1.0,170,-851
1.0,-15,-887
1.0,723,-655
0.0,-858,594
1.0,747,494
1.0,59,-308
0.0,-924,925
0.0,-236,785
1.0,547,276
1.0,322,-620
1.0,528,550
1.0,313,-605
0.0,-391,947
1.0,832,202
1.0,848,-708
1.0,865,822
0.0,-693,-592
1.0,375,695
1.0,664,-507
0.0,-873,-270
1.0,964,-881
0.0,-594,682
1.0,973,620
0.0,-676,118
1.0,486,988
0.0,-619,583
0.0,-697,-103
1.0,658,475
0.0,-943,40
0.0,-450,872
0.0,-291,276
0.0,-636,724
0.0,-481,-327
1.0,0,-553
1.0,639,135
1.0,14,-733
0.0,-642,279
1.0,585,457
1.0,577,496
1.0,852,-377
1.0,390,-867
0.0,-881,-837
1.0,528,-256
0.0,-335,-498
0.0,-825,-402
1.0,750,705
1.0,674,-812
0.0,-673,-72
1.0,276,-277
1.0,539,857
1.0,325,969
1.0,739,-224
1.0,224,-222
0.0,-266,-769
0.0,-810,-155
1.0,674,-411
0.0,-516,-290
