0.0,-127.49025996191784,-15.83149288201233,3.536015627627272,-30.73156797271311,-187.1960832731595,117.53155672530777
1.0,691.5972454292164,450.5375853784292,63.071400326905405,408.788339842263,115.56059918474648,-87.49855014361606
1.0,911.939867283588,-995.840920123882,188.84088269735162,830.757495474254,86.12717366911716,-96.11202241115893
0.0,-56.98761873825413,-111.62538161921782,-165.86349060274512,137.33631687178536,-229.36485512148633,-129.55335776953953
1.0,-372.1804015853352,-85.45238482560728,716.7345747912977,849.8962420352484,557.7390162413799,-222.34853985893824
1.0,-351.8372256727995,-434.11788105195944,771.8938216736415,-223.64854041750766,-285.4405295383011,-341.76158960288785
0.0,82.20711469455935,-218.50577721452638,74.43342805668715,71.25121369352136,89.88874737524164,141.41347336969525
1.0,109.82392548470057,-419.4073256779551,-251.6109600110334,-296.7985977833931,52.12288610981068,200.9969041330114
1.0,-660.3643484799193,-137.57944638464585,-20.694332353813593,-241.4819309177949,-805.8864534458951,-38.748224108937166
0.0,-245.0423051760577,-158.14317353716243,-0.6005800203858627,65.5888624428479,177.19933332938393,-8.969717066894244
1.0,170.82779167616172,-274.1497558936834,243.26817021180273,92.44370518488495,-722.8950872441202,-37.99973788892521
1.0,-829.6528982935027,805.3241101426979,352.90933465602507,169.73275536553797,-893.4839039705236,-509.45685416621586
0.0,-131.05012788879293,-29.81125934591156,-11.765471186462108,-40.20105680940561,-195.70444760220502,122.8616566136946
1.0,637.6003977268269,917.4038463552222,207.25171943975533,-33.97258111802091,-931.8499702462915,84.42763619174798
1.0,-67.56947431439244,-775.2879858930665,774.6990488071824,134.52956323266721,-90.90006697935098,-983.2579602590318
1.0,158.72325244032785,177.83083835810191,154.71150164793315,14.80498047392007,253.0892227863119,-85.25793171772175
1.0,505.8410819595599,382.21208489407627,-922.5120063989109,781.7462283621114,-356.73531434324127,-389.45388087327353
1.0,333.3524694894031,337.3240348901645,-571.4905807571076,-146.39217650718558,739.7847682487425,-927.2883087641721
0.0,120.32153540016516,226.93512748132687,236.97577657971578,-217.78099761105855,-226.34628852810735,152.71855889844733
1.0,487.9746922911238,936.7156256268051,-332.7124944091564,109.32242497524476,-272.30667623728095,-197.26060116519182
1.0,753.3342362260005,-9.926793639617017,-125.97549303448227,-260.8289398002348,589.8992792973027,841.7733574460626
0.0,-240.43710634965814,-172.0707789273394,7.930757739961269,67.56726195493295,173.49638082925708,-11.51281430346151
1.0,832.6334033501955,-874.483101675199,-389.08020745062834,-234.63258855047525,105.35013780091572,486.2377376587681
1.0,-76.10178832398344,830.7397389363866,623.9078037094748,505.14499677810386,-139.63401179409107,566.7008207294309
0.0,-121.39511374248674,-11.908719583078486,0.9392737767571795,-36.016208367669414,-195.22883180289176,114.79069928402545
1.0,889.4686326356837,763.5802677391982,-930.9570889548062,-878.364176261488,178.47793247612708,643.5720710342589
1.0,142.56029651888116,-620.6195750446946,-340.78820447265355,878.2669619527794,634.9344956951179,-499.9372638669386
0.0,-74.38434827728742,-217.91967474764212,-10.99558090752852,243.00782643861382,-132.7900875686765,149.80566192312835
1.0,-937.4963568525147,-266.7276904102813,-155.17843562728922,754.9092432759501,248.9269446181911,-101.71740965658603
1.0,-387.80199697194394,382.4353887468767,474.7994801094537,107.4502150724752,-961.4796235356158,989.3567222123065
0.0,-196.63480674417528,213.9135145564187,258.52992244857575,-299.8340614666233,-260.92803364738796,-281.14142967544643
1.0,-870.6459067761754,-157.77470464792566,260.3638044020729,-863.9266022854956,259.56720835459214,-346.30468122357547
1.0,910.4614941050793,-990.2021734968291,-414.8238817089258,310.9192217771222,634.832484837249,-104.72149941565351
0.0,84.28474966497276,-213.7021074038876,74.99534416986342,57.8612680087757,91.9919546946112,141.53991569210052
1.0,-679.2629298111361,-433.8763983615029,-197.504777944107,-222.44716729980962,-838.5684322817681,570.5022052460106
1.0,102.69710078439402,677.1772787771176,-666.5454940870529,99.98552362540067,-150.42129907753952,956.4691274896845
0.0,-134.30445825356784,-21.278193677317958,-6.7922820799610815,-35.15963273470131,-202.73709743039504,114.78852857036424
1.0,-369.9154460512801,514.2508718292902,-11.71088569079302,109.27333742943438,-238.0203691461844,228.44972417197346
1.0,291.8959010869562,-155.71780072197396,-965.4973504202791,-407.4247626157983,680.9152303763497,-920.8027714525826
0.0,158.82724906695682,182.99768289476947,145.8389707498719,27.983874532402034,263.2157559871619,-86.08463825875772
1.0,-854.2864932098485,67.46088300091719,-107.48905298541422,162.99680634366905,140.1039913363461,-70.32814240256369
1.0,-871.1389645840535,-266.90347349175033,-215.18426743450948,468.752778919476,748.2491051638676,315.2768512859618
0.0,-231.03729615683156,-165.7147490720586,-0.15210621984539952,61.30757927904499,176.07862475924196,-9.074603675719828
1.0,-248.3136936448633,-790.3265606461887,136.0234222457525,-134.88812870065226,326.2358683985451,418.25316848424154
1.0,17.96648295513978,-659.9094397541317,-75.05710223699612,-194.18679676249621,-353.65023432399596,-599.0113227732971
0.0,-60.585431853438436,-110.88066573694282,-177.7887543229892,138.96349346664883,-221.47888679073964,-130.77586735906394
1.0,141.72454174967947,171.59743678862947,-169.12977554463885,-22.871442578335405,225.63971707223345,632.1944073846062
1.0,723.1289612021098,-206.23252848205436,245.7045327743524,788.5974823409401,748.4520251251042,-496.8235220992385
0.0,-76.60087621935499,-218.82722696647483,-22.093533031731784,249.2276717210186,-136.71878695897053,159.13776319304444
1.0,258.3043739941238,-355.9378025105078,889.0765700664033,-195.6246985430679,411.84158576719665,89.94041321567738
1.0,-684.7672653527146,-196.57039970027654,486.0356313601874,281.30339078598536,-660.358786415094,-697.3894389830857
0.0,-120.49442159814384,-19.356052256939904,2.0171391128871683,-42.93970741987294,-195.60067256247052,121.88219495995887
1.0,-181.00991077838978,-210.85163617374826,-682.1209021860025,447.6344998746847,27.077380994162468,-120.57740758252214
1.0,-10.292244730148354,400.8490350026136,832.689301409873,-584.6183016418561,473.19912761268097,583.6673844243901
0.0,-85.3614448912428,-212.0656004426396,-12.387708425794099,240.30582498181624,-131.37897547353109,155.50055351297013
1.0,-731.7610400377968,-473.9577182908246,436.31430552303436,175.71557565349053,-55.14657716472925,39.39046532500606
1.0,-182.04707486906966,670.7764223263159,-267.3850177871086,30.28963388060788,-436.10294263401533,899.8896733264439
0.0,-245.32338079382774,-167.25639455465895,-4.244914233466705,67.27270124705753,175.16401733929476,-22.876382662408368
1.0,-906.2571608914122,-491.73336862754246,-53.35505437616678,-206.53895608955077,997.0932187488145,-880.0070432245009
1.0,501.46470998177574,120.36748951961022,19.072436399998992,318.62572679260893,334.12030135596797,-85.36650267513357
0.0,-242.70023188503376,-161.08118543533703,4.063368366941088,68.60780305525786,173.04509944296038,-3.3210341401196395
1.0,337.141617914431,-721.0521348719823,603.143665704978,43.660837371699245,-305.4001351009348,-571.9151047715748
1.0,-506.2864338231472,616.6538556568808,-688.0941962971076,429.354114648562,962.4490801428835,-401.64395067716475
1.0,163.33363761907412,265.3118343081627,209.05512377076002,-256.02422162247217,-138.45597259437557,257.4358190821546
1.0,-891.4475720128934,-578.3367132887067,-84.10232863649219,-806.0946435462155,-249.89811988918768,220.59047824417098
1.0,-31.34147789790859,959.2489567208972,-810.4133547689254,77.15841038789631,-787.8668102464994,597.397305291651
0.0,-58.832281312499745,-111.19164110035248,-165.95918104318153,141.6535468164699,-217.0493516697808,-133.5893784127466
1.0,319.62486347231425,-318.5477839595949,-228.81288041905634,-155.5816999713213,-41.11419408647191,-614.1712815951794
1.0,320.2314433875515,435.6644251131852,875.8189651917107,258.53881767479857,909.9004549442245,-182.14814756376427
0.0,-63.88829742172484,-98.00311688851491,-171.5553681130697,140.4142636366947,-227.5601605354564,-139.8818413437239
1.0,-789.0382124328246,-420.5999008855597,-623.3168108618443,-474.6162840530401,-293.6091876812752,-495.4910895655911
1.0,-108.3616040671534,-896.2252613348638,727.3828148668906,958.1558814670418,830.661050829345,-674.3918321704978
0.0,-200.074617419777,204.66789853823022,263.25279412705885,-292.73354020322967,-260.2883560401879,-283.30192612282855
1.0,-38.3953900296043,-245.86272905271665,-103.591149804839,522.9462260959644,-707.0903270482097,-69.7998324559037
1.0,-903.9011711325488,-781.9870972676059,-711.5068789041165,-808.0077137623001,-887.251317504163,454.8350017869891
0.0,-291.08191720687375,-65.27654878052422,-134.5511050774455,-9.316960116138242,277.6461463541528,67.01663051038308
1.0,-630.3967095908123,-583.7055557860584,-345.5302437533445,488.1953777846659,67.6725965143446,324.1905006085624
1.0,745.2878615284894,-785.3743297889202,929.2602327601155,-358.6404457468093,315.18303492964674,884.8339956190582
0.0,-244.17254092409868,-165.49398015288833,2.259709876282546,70.42797137509103,171.71772899963725,-9.050955367863784
1.0,995.5211267546365,-881.2666726532825,-220.91679965409264,343.0773351561634,753.9882216639489,-23.576803225353615
1.0,969.855864746025,815.9704579440977,-16.895123535670223,146.19694259087305,513.9423721458761,270.54804629897967
0.0,85.5244540149436,-218.24661957773117,74.24039337401243,74.32240881395369,82.11517062953152,144.40410896189493
1.0,248.8796092608559,431.95924537940346,-670.8302163471942,332.6809257515847,-828.6555232338721,769.9715635112673
1.0,665.5277737748436,-520.2952524650966,401.1764724616269,-599.0256680381467,341.4437315955972,457.7735616018899
0.0,-232.02866292494375,-165.71400285258522,1.1176856969158564,69.92382714141115,172.11786409472808,-7.4268811952782965
1.0,709.9173624586322,208.93697454902144,-340.9546202366449,-988.9885129469059,471.80600015227424,-988.9313935297744
1.0,152.93442765976806,-292.3567010883854,-241.67786775031152,-300.26926951760834,-944.298821502153,-724.4801222799958
1.0,166.56350659519353,184.27935280981708,160.93996029068327,23.52006682355445,270.65050043009114,-80.5868752988761
1.0,636.879299295769,352.94433409220915,-512.6328570858241,748.6131261060584,-528.7375738612981,392.7250740893028
1.0,-917.5803721515521,702.5626281022655,-519.1772977776996,60.22746324607783,-354.91937495939135,632.2251110313186
0.0,111.32325950273695,237.70625311107548,243.39854474996545,-221.750250508471,-222.53091611715533,144.19464772829713
1.0,784.7815774720191,654.6321247152794,215.28865737624346,111.543264185633,-476.120433787582,9.944539468903713
1.0,-250.9720990803985,-404.2539675661827,443.37510127759606,379.3633391358828,451.38953160145275,400.4746214887962
0.0,156.9483502483485,173.28147730654393,149.5128040030325,25.631215809839116,266.38960998070723,-86.55304013558148
1.0,-668.592122760254,-113.87264515930303,943.5745133968085,-130.7376669575533,30.647935105205306,-853.4109176995357
1.0,-899.8337881386984,-842.6668705836394,-371.93719328644283,935.4541612129235,158.83375217667458,403.169699928256
0.0,-127.52821246816322,-13.617530113075233,-2.168554612142799,-29.44888038935442,-201.20585532825052,120.96161344096912
1.0,785.3191660229327,-128.63192084583955,-290.55158203094345,-230.48237334699934,-902.9664051138586,-500.86508095644143
1.0,-114.05045945410427,946.7735599377072,200.26763300655853,-58.296112644103914,-390.0914157269697,-403.614868148122
0.0,-285.8803724737435,-71.8711932955663,-127.29266558827374,0.04274254314973547,267.34842038009236,69.8212694540819
1.0,373.4217453893107,549.1164558679168,559.326195006825,219.60858901956476,-866.8575753582413,870.4065783680287
1.0,533.7973030112539,924.2548790428505,-161.09070238688503,-413.229357951878,-587.2641726921975,296.51908937472376
0.0,-81.61520326061749,-220.04245196677033,-20.13163154312362,239.1879181737049,-132.6155714018029,152.3498323956702
1.0,-283.92119401014065,896.5604051464595,615.1635202740301,-42.19423778357759,-341.0488413694319,-432.31324784154856
1.0,765.7464696357426,216.9665383816971,-984.9812416035229,286.6987328040325,95.98236812642062,644.8813050703989
1.0,148.53732242268987,189.93999182738034,147.2051690332967,15.552308540733021,260.251479052963,-94.2000261486864
1.0,177.60674925800208,205.31485740428116,636.8331647015318,19.86978247842262,-44.090240163398676,793.7492797747577
1.0,5.483841437262868,-638.495194227029,30.545428725990405,846.4887515080284,405.54593560708963,-275.63072732797343
0.0,-66.96267789556556,-108.86935465207947,-160.08643468423753,132.7917672352495,-225.40881285776942,-121.27070807275659
1.0,-366.34791500635595,15.001665688585604,-668.0863717176495,-142.58711714635126,-431.9152720928465,800.5118380770439
1.0,288.80242147760896,165.99034854790216,-76.83998626965695,-273.39186616262714,243.12791710428428,-157.72131267158125
1.0,149.6706335782021,186.37497163595097,158.41273307458715,20.096224971608933,268.9067937984952,-81.01484712885478
1.0,-16.780816861412063,829.619788828059,538.8427750718988,390.3937331500058,-919.823746019335,-14.544285904637604
1.0,-860.4243702245906,-162.85752029445018,-459.04435479243216,-318.3249367309851,442.93617012565915,635.4071492363685
0.0,-241.53963559382083,-158.39967421203195,2.795268646886216,71.71908991911863,171.63468654071437,-15.234866544514144
1.0,818.1419003648807,-924.4190313981204,-652.661415381664,103.91852935257566,-580.4078053768717,-171.03235250450234
1.0,388.1582200312414,11.747859281180581,214.296315527743,-701.7498790283516,502.3973437173063,-535.3862892695117
0.0,-244.7775999034832,-174.0958797720682,0.7082591750652014,74.47928969521276,166.61699212219037,-5.176663296465893
1.0,-381.3315384620141,353.500866358487,-977.9665847665606,328.1505218599211,-659.8188399430229,565.9050897466473
1.0,-210.23409668471209,-512.9050668587574,587.8655184061599,-383.1325498619451,115.6619010550271,788.3721626797283
0.0,152.91196875164135,179.79375862470525,146.414190044947,20.974575840730825,262.69590830865764,-90.12482843842389
1.0,317.93680398885294,811.841063057351,-920.5378059243156,420.0829031031333,152.49650741034293,-577.3895674103671
1.0,-891.3007097913307,469.79419194121965,-99.42983727415151,-930.9009029355449,679.2841630284047,317.74306941832765
0.0,-296.5584715536512,-71.83828911850094,-123.04513515850888,-6.470186377919835,262.74421072904556,66.23836158065942
1.0,463.9824519890308,195.77360896009918,-139.68678166432346,406.1439219502938,-876.1328389253172,159.2977903822773
1.0,561.3382681638827,-99.6396902630072,-770.9485871247699,-327.7996987453305,972.150425082024,645.5466156544546
0.0,118.0136672253191,239.64056087590058,236.07689098246865,-219.74645204708406,-218.44366219569184,146.90011654854874
1.0,623.7187630854187,-859.000447243717,-663.5894345214779,-900.19050321584,-84.13944934491985,-725.9332477745927
1.0,453.21696174481167,-404.6418952986852,716.8387581247987,479.92190919129484,-175.56638690085663,-500.39047164560577
0.0,-64.91843713298172,-111.26256290166256,-168.592445502629,144.89650284042906,-231.22891601899764,-125.68649290606591
1.0,-731.8718614477158,-820.7267713743114,707.9276919387933,-917.0715435005279,-454.0940191599108,623.3222209227729
1.0,286.46301685480444,-645.3908148611065,456.6178345265398,460.628874324153,-635.6259925371498,413.1919759012062
0.0,83.91967577136194,-228.86966799744857,74.79032611559926,76.41170880910218,81.31242470507351,132.81406689702308
1.0,-993.2374279523899,528.8855921656459,933.2245314690576,177.42383878186024,601.2862410055416,-86.59807457530258
1.0,-734.309874674276,-541.0454118173814,208.2237915041776,420.72288642823787,-392.23899439645527,818.4879898654267
0.0,-234.40049015168486,-171.70320609754557,0.8333268042706541,64.39428204012617,176.44607080145,-22.698225904500184
1.0,251.8189485560522,423.420114489561,40.98655762204885,223.05191051818997,-104.65609961860434,-965.2502873409394
1.0,596.3735814292043,-425.60940720394717,-331.23050839431903,314.64616895410177,64.75234888979094,-817.7112507355783
0.0,-288.2621021453853,-79.53605612969592,-121.11574954660452,-4.567219284905168,264.0755549930576,74.70558706724616
1.0,-623.5442508545057,228.64928307284958,-686.612545961387,-551.5104885082527,806.8910936255627,-398.9479896210495
1.0,-29.10385774148483,-325.20042262033087,-269.83195626816484,-61.04468634513307,-718.3088375145556,-518.7032757687715
0.0,-134.98103318835373,-29.251374338840115,-4.033284111327738,-27.559744048006642,-199.4482391095229,122.4833925405056
1.0,-0.03393336562407967,236.4852866542317,910.4195267264718,-643.4230184398646,94.54148472066936,-239.07577561736787
1.0,-188.6769900377925,-614.6812165071884,-921.4897652683871,-939.2901031855956,920.2373408274523,-805.2210221044968
0.0,81.87455839789465,-219.52762299358983,63.086496297437634,72.4739284471214,90.65382685993241,142.51710617241275
1.0,385.20533230152046,-527.4715874387991,-82.6121234789556,76.3531455506286,554.2824224056965,850.3647521666164
1.0,841.9316019652906,162.38962453809722,924.0219452620674,-484.31099008314857,-183.32238156436426,-932.6680587173346
1.0,176.7348620579321,266.2286577437733,212.21574280092014,-257.2023382659933,-150.43654374683987,263.7391266347694
1.0,-26.036201717017207,819.7270255517221,938.400648729433,984.2907511749097,363.83233955934315,-494.768510885808
1.0,565.0272029819578,-768.8694752096519,890.9949581632425,211.43111924414484,761.6466534188576,-991.8898430325119
0.0,89.33494823470595,-210.11804889342088,73.32074042160394,65.7671516433959,85.8728718277703,149.3836501881753
1.0,572.3581115658537,-306.6259179521362,382.9121313935884,-924.9057775144552,-512.2609411200223,896.4655883784064
1.0,245.2855796568083,-917.7060310130656,-510.1861859303918,533.8232209866997,-777.1694917962016,209.88410816809483
0.0,-300.0489594315908,-63.62212351456505,-119.24626482309338,6.112746838513662,271.67651398415643,76.49068361367047
1.0,109.68400582200184,-430.34277899122935,-655.636892052665,-408.98650708204934,86.14565040724437,-473.0567426266124
1.0,140.82079744414796,432.5638731007184,-798.8143008955952,35.80465054726187,-504.7709090975239,-516.7184609663125
0.0,76.23431229013289,-211.57600292158426,60.46416502023129,68.35464077090238,75.06732175405698,134.37297576515152
1.0,-40.81770480612954,927.4919346205304,-766.6846843940602,228.07660236951642,-610.3832030816909,421.0619963118045
1.0,-953.0850317484317,620.1449318020386,-335.1253052437895,-862.0851252282764,221.71527900203023,310.7411083948482
0.0,-53.69655303353361,-104.0104230715069,-162.2731685342517,137.66404991985658,-233.8035680521474,-133.77743912905413
1.0,-745.1617928666706,54.454088227541206,-262.0393131084812,-944.1040371873374,888.4274406876946,440.3685137523662
1.0,-183.6962170303442,-310.9901687631036,-403.641660870643,-617.6743934819859,459.17672714769924,672.4138804909662
0.0,-76.68967767031626,-220.03899363202459,-26.19589268029434,250.81380436918687,-136.06307808218625,159.38145415913309
1.0,948.3407467203926,885.5508133728085,346.2640192768872,541.311117686646,-813.7551155561151,-59.40362212320281
1.0,190.34906143172088,-742.2912184380198,592.5034600947959,-129.6533989607094,573.3815699526956,580.8678523863928
0.0,-70.28801104486124,-108.03812100966552,-177.86851458534417,144.45423609707245,-233.89123142295247,-130.11118099129646
1.0,563.1218093319285,-652.0889236720086,-511.6434120392408,-55.36399463266025,527.7768527492976,94.02365576618195
1.0,963.5872608455188,691.860842598441,-179.6697774583953,429.65814418446575,-970.7087405955946,870.3619277001899
1.0,161.09544512052653,259.41725574074115,218.41212429807769,-253.27666662409393,-154.84928631027472,267.6074336633539
1.0,-932.4434642482909,610.4370319811649,-585.8641229661772,-328.93000800852406,-129.105022918828,-415.91490183771975
1.0,-250.5316081041493,712.5909692821831,184.6601253234487,-721.0537123591955,929.894502932611,-938.5467551343773
0.0,-227.99486580457443,-165.00657761928022,-3.3054450952070504,67.51428439327253,171.8651098203224,-15.769001531617247
1.0,-998.8306447193862,-544.1867432497149,-550.7441592350974,-300.50285764909177,-777.5652180848047,275.43559107730425
1.0,591.2668505174765,-516.0533964211147,-458.91038415666776,276.62478411442066,-516.9853361945864,207.80511068357873
0.0,-54.463810660750134,-102.0299735635841,-175.0937633522004,136.1212307302693,-222.88043483074782,-123.6524736403647
1.0,-47.40862313335242,519.2773105662111,654.9542142306104,-747.7983720858055,-247.62133556049548,531.7746265690589
1.0,-83.97265925131353,623.0875192572423,461.57870588367723,-652.0115457567832,190.22004716189213,-590.8700505045549
