0.0,-415.3033963158548,-384.2329184624838,877.4152962463463,360.48760636676684,323.9886149491665,-25.037889498563004
1.0,-361.6894264116663,-839.8094012920685,166.70069318871901,-761.5848576873552,684.7376953165801,103.90863849575226
1.0,-36.18462457541716,-603.2089863591217,552.0767595652999,-330.00598273556477,-80.47699337802624,-192.37172247084254
1.0,-152.2474115478867,-386.7286532215917,231.85507729282676,-986.1543379803501,-6.8265671055174835,-855.3551222266118
0.0,464.7829869641023,429.16207745360316,-331.7894146203497,274.7425632671982,-512.7785519912154,-20.395368376692204
0.0,-184.40687023045086,806.031243329476,66.29870368128786,-840.4971492930304,-92.4760950010384,-544.0191550201985
0.0,774.582140951632,369.06237185664077,990.094256605719,120.61549072428829,360.17850554737856,336.17209398724344
1.0,797.7746889642503,584.6588115507409,-577.5383267093716,397.52147345434446,-611.8518650701657,530.7303564866129
0.0,626.2417562430303,-347.17194241371294,428.03134353217774,-454.421683164878,-832.8402940271349,-965.6120256191061
0.0,31.741693590596014,317.6002339719639,-473.64407172469794,-372.3205228014464,306.1876701883127,-18.237896104410993
0.0,174.86875044410908,990.2812928726335,403.3046581837152,338.8715614465907,-720.0062704674561,557.999493264793
1.0,-139.08681336035772,687.650673602273,979.7903769725644,-812.3268368818881,-610.6029131282809,-353.0045938180019
1.0,776.4804766424447,-722.9732934066477,954.2689225695342,-59.15589072752732,905.4403110525675,740.6433756383985
0.0,-717.3005020674893,-325.92646139474255,-143.00719452940893,779.0523090349777,-353.22042618840646,616.082893501118
0.0,-563.5603268844075,-90.77930397397552,35.55222185722391,827.9088766330854,-61.28951751540865,857.1472427794631
1.0,942.4898958502731,-727.2591341634462,-167.104091977547,638.3747690186599,-1.4063629212357682,-927.7219266750354
1.0,-468.3606324415101,-734.1927275465582,944.3741139017666,-576.8585790518896,-772.1563804425684,-158.25031696485632
0.0,-302.593119536166,-386.3730949007305,618.8334106385362,79.02879137518585,899.0875115737529,-52.41499649811976
0.0,180.46111579653711,-142.58776993997935,654.8740908428638,576.8917927150085,966.574875898558,773.6692960440448
0.0,533.970937907294,120.58811688563856,-731.4659548110429,-611.9146013785257,-454.3597236314864,757.6391898790489
0.0,465.86050764792867,885.7180749608149,270.1661346304945,-201.6756944697704,-871.70831802817,535.1497539243064
0.0,233.36855850481788,48.82648894183353,-190.89110463380734,680.8823579898246,-776.2202683628394,897.8388150213909
0.0,-469.1942227378855,370.97562688455173,948.7414448413438,-389.9220709804632,198.5071448317483,573.1834404176109
0.0,656.5226529040797,-725.8391419743205,-345.96028355276997,-376.16084829082035,-436.712316997578,-645.6831987437995
0.0,-37.94908111617781,-80.34276355253178,-31.13955111386474,716.3891980109274,355.6517896063617,549.6758391820138
0.0,259.0511653645376,917.8632209866048,688.6482729451184,-265.9654097629236,-718.8752422207397,-934.4387774076426
0.0,-911.6308016989705,446.72011844479357,635.3868025829593,-356.1038204127341,833.4208616870053,-597.7542896120854
0.0,-234.3026444566833,532.6163194142587,-655.5421340178644,-855.3466326505035,-68.0203150567138,493.3020771096494
0.0,125.7062700236338,545.4969013241218,864.864933430594,-638.7124703699787,379.55932946468215,-995.2576074346496
1.0,448.8116724873737,-976.322533807303,-349.6024273609721,-640.6677440266658,705.1884966560053,-762.525629235467
0.0,474.8245413348418,153.25183756656202,-264.5579497523016,779.5973190300142,478.74572816195655,-469.5103599821375
0.0,-20.636421960753978,16.86661784482021,552.3132898232748,512.528540373444,-2.4030837140740005,-981.5014841106871
0.0,-553.5756208823686,-507.530428415923,-38.59068881836117,-134.46402601474824,-520.8689449989308,-309.6870669550617
1.0,-768.4436227144797,-488.8067829097564,383.5290046904472,-829.3608687687224,-281.92317724814825,238.30979875437174
1.0,-125.60213258436079,-544.2893596806229,-532.3956555185862,-760.7385675749874,-656.9517302485003,108.00900483590863
1.0,170.27062227207853,-699.3597782645957,157.49522331053208,-719.9099736704145,287.3888923158747,997.3712344751866
1.0,157.83316352857742,-822.6946554934838,11.248021056001335,4.529943784809916,198.35527177849417,775.223422911404
0.0,46.423871555728056,636.8079310304836,48.08506638290169,790.9429735460872,-481.2496469628446,-367.1582301830905
0.0,347.10466610453295,752.8477341362309,747.2735849498022,699.5451348047302,783.667375194279,167.2495977615722
0.0,796.9873950372244,18.618131702344385,435.6450754385096,-760.4499918211213,491.9705460828329,-963.4631971597009
0.0,764.0668424834068,-971.431376156452,-786.3313820351555,-813.4890660045315,-452.6639540881321,-495.9837390785773
0.0,-153.18560110880105,431.0532304661615,-949.8817512418516,-218.54447071178186,-777.9867139429741,-581.8107837528792
1.0,474.0106299901163,-702.1432884918171,-255.21078728376585,-468.5667715658026,-527.9013599134584,353.4523241857412
1.0,-926.1038141261103,-903.5847037009656,-23.155520025283522,760.9361639653396,-258.10720630081585,728.4701143175062
0.0,87.0941917553805,70.02655696303873,813.2089031665457,248.0731186606738,785.5502107889313,-933.0983453416526
1.0,-135.41910549937427,-807.3470257990721,863.0583645787194,51.00361126199482,492.9473919581869,-334.41677502087236
0.0,-717.933117572458,912.1417514376435,774.6273142245602,178.83859206112515,-755.2033145853543,711.4222474171847
0.0,-897.60944144469,107.56225455416643,106.23889987692905,734.6306191719402,257.62106374522045,-270.1790223563554
0.0,639.4000236908389,755.1445631152897,907.4878244006447,705.5904898551719,-215.02794861889686,3.4304703866589534
1.0,55.10197761661925,-456.00609221995137,-437.9824445717311,-543.4053658458497,281.838576866169,101.57684815030234
1.0,-7.6082156518377815,-816.491926254161,80.66578178485133,-37.32307710885175,684.5672410412426,583.3050850510704
1.0,348.4932672337968,-627.3475355693076,-503.8920575140213,539.3507481590186,504.7254171927027,-685.8077048928282
0.0,-431.6933707873236,-102.01843831778729,631.6878089527497,147.13732403554036,558.376885423877,-239.00317957185973
0.0,-279.48873348298946,196.3473892582922,-315.6970237718641,-333.0815149770592,146.9217875271613,703.9807572734383
1.0,540.188416235517,-871.0572511988942,870.3545889684624,-286.0885013558243,-846.931269960393,-538.3940740752997
1.0,963.3669406136357,728.2070391465309,-468.3530430399725,-64.5971502307932,-132.0238621164807,137.19999543745598
1.0,-213.50327501065578,-357.3941929567293,-846.5122578619038,-661.5019159171206,67.41430191596942,-948.005367456253
0.0,-116.23182727410699,-14.481494602250677,-83.16976226738132,313.0649069617948,-563.9439207496895,862.9608076260465
0.0,-927.955153827341,306.73559758205874,-602.1806907254177,-799.6887967829998,-232.20022846188226,-786.6222473114135
0.0,444.50649820089757,-139.82066785757524,-25.92592143428999,-997.8048975421152,-671.317125085799,187.35809008287242
0.0,249.49071908574842,907.3741935468984,69.18287755865708,97.26376709511965,688.6530005628285,92.6884149859709
0.0,600.3835423227983,147.28264053818498,-840.3153302743838,618.1213763972232,711.153310382296,-709.4830017648093
0.0,778.7375571516357,822.8300546958467,-790.175950776148,75.61818675586915,557.9444315864923,-482.2044999252555
1.0,969.3235786511277,-808.705670564897,-723.6845411489048,18.722452119277705,-615.67008807817,779.6908675424329
0.0,875.6672956235068,-355.8653269884679,-770.8763166992278,-43.89663260556006,-562.8517668760544,-519.342550855642
0.0,728.1529615958143,678.8511380419575,-561.8320010292439,-809.5035151201096,-530.002698296177,-278.61526637292377
1.0,-62.84132118243588,-920.8083816435093,-829.4973743703873,190.3980206267163,-894.3652278159997,-926.0956917730698
0.0,21.272581051610587,959.4367545798284,126.9083049665885,601.1482406290133,-580.4872393040887,-750.0630527375324
1.0,801.1126886536081,861.452494359012,713.4135213839804,-145.75811831720523,-489.92219577567454,612.167096024494
1.0,-571.0972152933882,-745.143106575651,395.33235036823953,-877.405877759981,637.4746772962792,-812.8691359247841
0.0,841.8601285534176,297.9112705920163,65.22295144284067,944.7599114285156,232.59750373616725,575.154963499356
0.0,858.5777095982276,195.50933406110948,-791.8003743272445,-991.6947956543463,-957.2186416739021,-375.22847759660544
0.0,528.917477138767,-541.302639225534,-218.88216926393648,404.0891224809375,515.70820649453,-232.12721848553315
0.0,-377.32190977648884,37.27936474856847,-63.329978461292626,128.97704766986953,197.6845250739284,363.64182414905827
0.0,-82.45581383158515,38.89124480791838,523.900379361369,-510.7375928688556,-655.2232430853101,-282.0993268363943
1.0,274.96106056635745,-552.7661215563965,-754.5947354836435,64.5736894895042,846.2667149571198,295.95157803546067
1.0,573.4306684727426,-301.18010224527984,-844.1051932295306,-715.0663553367731,-892.4956260528971,503.8001267351715
1.0,847.208838248692,-367.0674388225501,-165.15963046462036,-827.6633852121904,676.068757467061,696.8322755938918
1.0,120.1847524459763,-902.4412102593276,150.65448435091366,-146.13760471329692,-618.1698873464028,-882.6098845054939
1.0,-520.719250990689,-503.3252581319954,309.92806866224987,237.73784251355755,465.03473254785195,237.47823518165274
0.0,-636.9387195334818,656.9481884957415,-40.737788219085814,-103.82706875620067,-294.3251653664927,591.3991184001318
1.0,310.21554736042253,-403.2493379292183,551.084182291668,622.5024811947421,62.337156455192144,815.4889713205187
0.0,2.2504273231718344,-44.96773665161129,556.1237285439056,-256.3213425524186,-766.6895425416253,-774.2652930540066
0.0,112.97538401868269,486.8624325038543,506.6984517088108,204.31638597980304,970.7057054281875,485.09122876513584
0.0,-611.9009297678358,603.5822255717305,-315.4863986724572,-118.17289477320764,-603.1523826628458,-52.770293059698474
0.0,-4.913647741389127,-488.459230920983,-831.7079274757502,-982.1193877245473,28.77306500005011,-353.61168410659127
0.0,-115.157132088352,907.2699632095271,-785.0893662216083,840.7087179605994,-873.8807518765011,537.6614750190638
0.0,-361.13032505631054,-303.3344353003529,378.74135047388177,252.70206135251442,-523.3410843138972,-775.0558833401744
1.0,-888.7780286832327,-753.0431780991227,749.7583347182015,-361.6684874580544,324.44161027935957,118.6404138576429
0.0,699.6691758412587,-238.55667732037466,-291.148632431564,-340.21564887243596,-527.5512263321316,65.70250153106736
0.0,78.75056140501306,210.36004382174087,567.9232795127639,802.661706394261,-852.6447823918155,54.405843786794094
0.0,-13.21835533902322,610.7840436367999,223.7591346743627,509.9180551571246,-115.57361223670569,263.50602607630844
0.0,385.98005545592264,-420.78309318679817,966.7544639509538,831.3392180195747,-52.03533267927446,-546.2685386870758
0.0,46.90772929629202,385.8023470289161,718.2706912297397,-32.29645239964225,-382.91435022883525,896.9728888282662
0.0,-680.1256681344358,341.05130433693216,467.18902005540326,966.7608847146782,951.4172610456906,284.7293881067176
1.0,-17.246533384408735,986.778011193145,609.716639608457,-902.9750363717155,-140.8079237734703,-151.84706081614775
0.0,-303.8326975506553,552.0023210550012,155.01195075676083,-467.0743090615131,74.39024608257614,284.26928733346745
0.0,-131.0223692834678,492.6964685552118,-33.80265718891849,-472.0302032035619,-431.98524395074503,-159.43683368985023
1.0,888.5596327460421,-247.5911828789341,364.5304566520192,74.75071875458411,91.07488077953485,577.4068871533023
1.0,658.8139969645395,-754.221388978292,-197.57720746216398,-271.9288595350205,55.26094196463259,902.3827566496013
1.0,-207.49730573576585,-972.4833424775903,-565.6445623134521,-926.5335984052618,585.8482187856871,457.94899879114905
0.0,252.8268992556316,-783.1788563042696,686.8580821777878,854.6133247171704,271.5725163389791,-88.43947856660827
0.0,344.2429638139629,-236.4936423415478,19.750579692488145,264.3851602691318,4.3128728425001555,150.9275172421801
0.0,-910.5828669893781,316.1464230036336,851.1112952281387,661.030188309305,-417.8922296916072,-263.5020835172488
1.0,-898.1554480857976,352.3167710778673,748.4951163076025,-777.4314845598802,-720.763405013269,-373.32277200089186
0.0,511.39071531818377,278.8097609003189,72.92756498999802,932.5004246747774,444.8909664074549,-132.64643519967944
0.0,436.95914916539755,-485.1758310338188,-736.1727144494894,-886.2585285118412,-604.6960594823265,-346.8617688090501
1.0,26.95228338264178,-209.22857315605881,247.95480792257104,-964.4269160706635,580.4135171477999,219.49985587287279
1.0,289.70359364861315,-749.7112263149232,-659.6300657886935,25.798308732992382,589.0352760776382,667.0938575084392
0.0,471.4411495372319,421.7066256815194,-295.63099357505587,277.4224185873127,-493.4862292551021,-261.90632786714366
1.0,-150.1451048770448,-989.0926248449767,-440.7783944196226,175.306323838651,-183.2728207463308,61.51958450624079
0.0,524.7732737516567,839.9640277785663,791.8971459068848,-15.915940058960587,-402.0129883011763,-687.5011470161678
0.0,111.64462221929489,617.4334604668022,-699.3853115525312,-740.5584344787048,797.3833434310723,469.93231558044545
1.0,253.64889697226977,-999.17579092558,680.2693445964376,-500.5308547187226,658.8033855391914,-65.5820209030777
1.0,871.3519445037664,-141.0952926047098,-226.17385115518118,14.882654390315793,747.4131416724376,939.7990987937044
0.0,627.0664358524912,595.9626902519242,180.78576757082237,897.1439087363894,-49.07179512906316,-951.7767693369008
0.0,-897.2123192012524,801.7576963948277,-127.9632902766607,-536.5733463307329,-117.45736294030371,-420.46281323754454
1.0,-645.8733882028002,-720.0735863949708,-650.7820922885492,-343.2081120381563,-940.5384094615061,-110.47077987315083
0.0,887.076589916551,-562.8280918087014,-817.3554596173715,83.11485664644715,-346.9737148092163,-60.81398477012681
0.0,413.0902808596727,684.4093234097984,-83.36604523746917,445.2390520318768,200.29841514409532,909.3883269257374
1.0,245.57414910163175,-958.3519436859514,-679.4115413404922,98.58925234905178,-561.6820513192704,76.99736072460087
0.0,-220.59807811254007,164.88989343155913,784.071790563617,-730.0672809390933,-972.0683585222283,604.2648206412518
0.0,-171.2648572413333,-546.6528946717095,555.2139212055945,464.33250895818037,477.7931530769406,-731.1055828911002
0.0,932.5426688765394,-651.1507400591374,368.3759232338416,-64.07636846451919,332.5551669030533,-905.0197548854271
0.0,-990.4397407564198,-254.04871881138672,-846.7356924814313,-502.3766020283298,-301.70114234781886,-923.1596071201859
0.0,-845.1028018100193,448.0192188101378,443.7050693201036,361.35028077067636,-437.0047598660127,-171.08705893737647
0.0,-181.46349012088467,660.9116982096114,-618.5571332601278,34.72644947330559,-693.7751413035935,-949.4991737760344
0.0,124.7078016673861,183.89035426134433,-910.8597686995872,746.6185773046864,-633.9458670955706,477.62109117493515
0.0,213.50344492905901,993.1823607426434,757.6970956853861,521.7245190896206,-244.41198784549977,136.04062900435838
1.0,-628.1610449052844,-242.57031234910892,921.9461594247,-613.8833109110055,499.393207940529,84.93573503976927
1.0,772.5578997351342,-813.2275448931796,569.6981918726444,-62.04648011764721,719.156199897815,792.9178909202076
0.0,-557.0937567389151,-726.7308930800714,-266.00928189290346,198.319476257519,142.59018504177493,-693.1261323251283
1.0,471.76995850258163,180.09169073076464,-80.12976992719655,-698.8853072919323,64.84558356604066,700.7090327395626
1.0,-909.0359580582792,-457.40244873593474,-933.6874380518329,-606.2776230847602,954.9564328046395,607.6700503269496
1.0,-116.09501999036229,-523.3764941848174,970.5657385874708,-382.9689130819934,-306.89905849853915,138.35670404785878
0.0,155.426657540085,227.9730044713874,-739.4117760286435,435.0748135611316,-754.888343953225,-611.8402844057855
1.0,-71.70421152289964,-783.3385582879429,-739.7331476685426,348.48828435654764,-277.2665019262348,794.667917094371
0.0,-580.9593556527939,109.34433661619596,869.0482715655701,-268.29950021088393,-553.7685778594268,-322.97118990256286
0.0,-550.3151920360631,-315.11170344373386,523.0231702278516,545.7097440598536,-701.9375750057615,-373.4182842407903
1.0,565.9710167600754,-861.1007821233787,319.3209680851328,-134.49718270700157,-844.874871063191,-223.24418874726598
1.0,368.5568763041931,569.9255051277378,-627.450130349356,-423.23165139496075,-212.51313407276132,974.1587658450917
1.0,696.0473207565083,821.7954189756772,-516.0754658439473,911.8391806662655,-771.0581652883126,482.3509825414651
0.0,400.3575826374861,209.34419643851902,431.81428745996095,768.9119544632379,31.197393014561612,-29.45569576296964
1.0,938.7364764828881,-445.3573070538413,-561.4048838607616,-496.53993584305266,803.2384889435641,-647.2312568066886
0.0,-621.0758697743456,5.108232325914855,-902.1087043261265,526.2363994642858,-170.46373481238788,215.73270866339521
0.0,816.9297601359281,88.62846501113268,-227.02620853913277,786.8747166601647,296.715923472595,-32.25717240053541
0.0,-250.56689752517866,-202.97296019749035,-905.512763652331,-69.99016612075559,-156.7575997127442,-828.6861698309738
0.0,358.8079087476535,-484.9369718141796,701.5104381539272,-104.51087149524051,915.407240188059,-766.2305809823184
1.0,481.07894360158934,-564.3588294123588,497.36988148412183,-896.8217548119657,92.1271772198661,-491.45931311867616
0.0,320.4822129054062,202.93782080604296,539.3935101412721,-65.0330361544651,-974.7819464234314,391.03472392258027
0.0,-528.7423776110378,836.748403422042,-606.5546153156181,-772.963996849318,73.67076798361995,-111.42968590972237
1.0,772.0962867435146,176.50218208947308,-907.0038059817889,320.132768206121,-607.6523663437243,-133.64025993285588
1.0,-600.0672676086318,-308.25673962286817,538.437070012872,-785.3652903747679,-261.2404174084886,-406.6561904583373
1.0,-92.19870193215013,-432.6369009042785,782.5617145512163,-68.504023437657,-582.6666160957486,723.1588148847986
1.0,961.9332688705358,-896.7232933498657,631.4656318337509,-754.7952182691397,903.2475423710885,-663.9934729405337
0.0,403.59020568186565,-792.6639874704102,670.499801923404,827.4827464146058,939.2596759316527,99.45398835270885
1.0,568.1951285836401,-607.1703349861821,180.5420717740492,-847.0699231113281,142.30366548482152,402.58794424628945
1.0,-873.5311824598163,-281.8955482938512,459.5400618933886,-774.0518105759975,485.15404192257165,-722.7944399348048
0.0,375.86544498284957,797.0160219916261,558.688423873032,-909.4415897081876,432.5996861143028,-387.56982753798127
0.0,586.2485950923522,-474.6990803344387,-937.2337096248897,-592.5854440455284,-988.2041793423302,-166.00494561720234
0.0,250.9016891674023,430.4424228143739,260.11064433506635,-611.4902907915914,-75.82770410649277,995.8967680228263
1.0,360.3044763212863,598.330740570937,-516.1231401954533,-900.9808483777781,943.158126265293,-187.3877896465392
0.0,-882.6876511897303,959.5260437361333,729.1885951944712,-862.0796701340967,1.2264203083540224,769.6514096050803
0.0,649.9545068514483,748.8719597592174,-835.3049674784911,587.1771028291475,-625.4784756187503,176.4806999368434
1.0,929.9697498143271,-810.3795340744249,506.56039521309685,-710.1937059781078,-540.7375802428047,77.93349456620285
0.0,752.3953001293767,956.1579106734832,-533.4858912075368,359.90811348512057,214.57267052428847,129.50575794873907
