0.0,-426,-141,-632,-531,295
1.0,-263,140,487,-919,527
0.0,-252,-112,31,100,-667
0.0,-225,-478,-893,182,-170
1.0,206,310,637,-984,92
0.0,347,-434,-270,947,171
1.0,804,373,896,-424,811
1.0,-183,781,696,-400,-902
0.0,851,32,-234,-582,201
0.0,-777,-17,-578,999,-147
1.0,120,839,-571,-969,807
1.0,884,717,631,-348,250
0.0,129,-983,-337,746,241
1.0,-118,504,764,224,616
0.0,-409,-229,-243,90,-53
0.0,706,291,539,73,-641
1.0,-494,26,332,798,-260
0.0,-748,-787,-545,456,-801
0.0,827,-305,-549,2,747
0.0,593,-422,298,137,-522
1.0,-606,-336,39,-15,946
0.0,882,-636,-256,-605,74
0.0,-398,-679,-243,-943,-162
0.0,-42,39,-39,973,-269
1.0,-770,544,417,-948,-205
1.0,-904,757,190,-958,-412
0.0,-780,721,-15,-641,-551
0.0,76,-887,-936,-940,-878
1.0,236,-436,187,853,128
0.0,100,-950,66,495,-541
1.0,-278,-734,785,68,-586
1.0,885,475,520,17,571
1.0,-239,996,-256,837,-112
1.0,125,564,784,-111,221
1.0,-959,-113,-767,93,789
0.0,-551,-825,-908,-576,78
1.0,259,763,-498,481,750
1.0,640,664,-129,940,496
1.0,-907,28,745,-348,273
0.0,175,311,-852,-800,388
0.0,-565,910,-789,-848,-531
1.0,708,-429,661,-931,303
1.0,860,-355,233,-219,885
1.0,-751,174,848,36,-136
0.0,200,88,-673,-433,-423
0.0,-432,441,-347,142,-107
1.0,-112,-309,-16,-738,324
0.0,230,-716,-624,386,448
1.0,-77,745,465,-367,999
1.0,-303,-346,516,-98,210
0.0,290,-414,-414,-444,33
1.0,431,942,-235,-636,960
1.0,-288,393,331,316,82
1.0,989,347,513,-543,800
0.0,73,-268,-561,-84,-578
1.0,-667,-539,115,-324,405
1.0,-559,819,474,931,668
0.0,343,-553,446,-987,-415
1.0,-807,414,696,961,-260
0.0,262,-909,-204,697,200
1.0,501,410,848,634,90
1.0,48,-251,987,-910,170
0.0,699,952,-824,539,409
0.0,-16,823,-801,981,-895
0.0,-784,127,-666,-489,-191
1.0,-782,256,822,116,309
1.0,820,-560,678,-998,352
0.0,990,168,353,-702,-563
1.0,251,-167,108,-809,732
0.0,-85,-74,-806,465,-231
0.0,-407,-802,-421,-566,-510
1.0,-334,505,757,-908,544
1.0,-520,303,175,101,-511
0.0,-429,-216,86,-512,-157
1.0,-708,63,590,-299,-672
1.0,965,-118,294,133,996
0.0,-356,510,-912,905,4
0.0,920,-183,478,-619,-492
1.0,-978,-787,107,174,-168
1.0,-590,521,997,-784,-652
1.0,-785,-473,872,-496,-5
1.0,-663,84,-370,-706,331
1.0,-816,709,-775,-614,567
0.0,-450,142,-895,528,-946
1.0,-772,-102,-213,-56,123
1.0,564,79,443,295,827
0.0,-194,-505,-696,-353,-555
0.0,-38,-663,-992,-947,370
1.0,-80,357,-318,609,798
1.0,467,-381,428,214,10
0.0,787,128,-699,-152,369
1.0,82,-7,-432,276,605
0.0,171,-536,-270,526,-783
0.0,764,-956,-868,81,819
1.0,-649,-650,-231,-752,622
1.0,-639,277,823,-878,396
1.0,-349,629,309,-642,-6
0.0,543,-724,-451,873,-791
0.0,-287,188,-452,-842,-986
0.0,216,272,-103,-511,-264
0.0,166,392,-786,538,-864
0.0,909,-797,-857,81,-757
1.0,-154,-68,236,541,220
1.0,727,-879,894,-924,790
1.0,-224,687,715,-352,135
0.0,-302,-406,-284,-234,-212
1.0,-605,166,188,-173,-87
0.0,58,52,-583,182,18
1.0,-652,325,31,-541,727
1.0,-468,373,626,186,-397
0.0,362,-668,-301,-169,-860
0.0,324,-458,-895,248,-197
0.0,863,-942,-68,787,-993
0.0,-417,624,-520,-40,-584
0.0,624,837,-52,-944,16
0.0,771,-699,628,-519,-116
1.0,-544,-207,-573,172,514
1.0,-277,-764,606,372,915
0.0,-594,-885,-264,177,-947
1.0,-710,718,171,-94,-54
1.0,703,-116,964,-982,147
0.0,-580,269,-564,256,-422
0.0,576,752,-788,-430,377
0.0,38,945,-671,95,-11
1.0,-58,-338,794,96,188
0.0,47,-817,-403,-38,-531
0.0,995,-872,-806,304,742
1.0,-343,-100,-509,-757,761
0.0,-939,-405,-581,399,-863
0.0,-616,-894,-564,-977,-287
1.0,493,219,633,-761,829
0.0,-308,-516,-67,169,-176
0.0,948,-612,-830,976,-622
0.0,892,-811,304,-419,400
1.0,776,819,49,-714,573
0.0,-490,-40,-174,547,-885
1.0,54,476,-110,371,2
0.0,-129,32,-757,-748,227
1.0,125,-75,903,508,-13
0.0,871,-426,-229,604,-634
1.0,-910,872,36,234,295
1.0,484,902,-414,-55,425
0.0,161,-878,634,97,-777
1.0,696,825,296,-414,44
0.0,652,-968,651,-921,-88
1.0,-931,629,262,-865,-292
1.0,809,-131,940,446,505
0.0,35,755,-724,23,-736
0.0,723,-900,-86,759,-326
1.0,-161,571,84,437,129
0.0,608,-773,-881,828,373
1.0,852,227,780,-740,327
0.0,-521,256,-973,-156,319
0.0,447,12,-787,-789,777
0.0,-288,-59,-447,-961,17
1.0,43,938,286,-387,129
1.0,-895,780,829,472,-215
0.0,-390,-643,-694,-502,450
0.0,784,384,-693,-387,836
0.0,266,358,-736,-303,-561
0.0,822,-22,-28,-343,319
0.0,-58,463,-459,-183,-273
0.0,-439,-452,-105,-116,-493
1.0,-932,432,90,951,24
1.0,-969,266,-39,-544,807
1.0,69,945,503,-131,247
0.0,876,357,-328,377,362
1.0,764,-594,724,-6,800
0.0,920,-849,447,-847,-342
1.0,-706,-624,593,-959,-209
0.0,400,-968,106,-576,-373
1.0,525,-347,-29,344,711
0.0,-369,-111,-766,566,-120
0.0,471,-883,-623,-290,89
0.0,903,345,-470,838,-129
0.0,395,-966,-622,-377,970
0.0,957,-820,-143,-947,-149
0.0,168,-596,-676,680,264
0.0,916,-703,-271,-140,-681
0.0,134,-849,35,-40,-281
1.0,-896,-294,375,-70,537
0.0,839,-75,288,-133,-196
0.0,712,-185,-726,-986,-527
